date,EV Trend,Coronavirus Trend,Coronavirus_unscaled,Coronavirus_monthly,isPartial_x,scale_x,Electric vehicle_unscaled,Electric vehicle_monthly,isPartial_y,scale_y
2015-02-01,11.0,0.0,,,,,,,,
2015-02-02,13.8,0.0,,,,,,,,
2015-02-04,16.2,0.0,,,,,,,,
2015-02-05,10.0,0.0,,,,,,,,
2015-02-06,11.4,0.0,,,,,,,,
2015-02-07,12.8,0.0,,,,,,,,
2015-02-08,12.6,0.0,,,,,,,,
2015-02-09,13.0,0.0,,,,,,,,
2015-02-10,14.8,0.0,,,,,,,,
2015-02-12,15.8,0.0,,,,,,,,
2015-02-13,19.200000000000003,0.0,,,,,,,,
2015-02-14,7.800000000000001,0.0,,,,,,,,
2015-02-15,6.4,0.0,,,,,,,,
2015-02-17,11.2,0.0,,,,,,,,
2015-02-18,14.2,0.0,,,,,,,,
2015-02-20,17.8,0.0,,,,,,,,
2015-02-21,10.2,0.0,,,,,,,,
2015-02-22,15.2,0.0,,,,,,,,
2015-02-23,10.8,0.0,,,,,,,,
2015-02-24,9.0,0.0,,,,,,,,
2015-02-25,17.2,0.0,,,,,,,,
2015-02-26,13.2,0.0,,,,,,,,
2015-02-27,16.400000000000002,0.0,,,,,,,,
2015-02-28,20.0,0.0,,,,,,,,
2015-03-01,12.2,0.0,,,,,,,,
2015-03-07,8.4,0.0,,,,,,,,
2015-03-08,12.0,0.0,,,,,,,,
2015-03-14,9.8,0.0,,,,,,,,
2015-03-15,3.2,0.0,,,,,,,,
2015-03-17,9.6,0.0,,,,,,,,
2015-03-21,2.2,0.0,,,,,,,,
2015-03-22,8.6,0.0,,,,,,,,
2015-03-23,14.4,0.0,,,,,,,,
2015-03-26,13.4,0.0,,,,,,,,
2015-03-28,11.8,0.0,,,,,,,,
2015-03-29,10.6,0.0,,,,,,,,
2015-04-02,14.3,0.0,,,,,,,,
2015-04-03,15.62,0.0,,,,,,,,
2015-04-04,20.9,0.0,,,,,,,,
2015-04-05,9.46,0.0,,,,,,,,
2015-04-06,9.24,0.0,,,,,,,,
2015-04-07,10.78,0.0,,,,,,,,
2015-04-08,19.8,0.0,,,,,,,,
2015-04-09,12.98,0.0,,,,,,,,
2015-04-10,16.72,0.0,,,,,,,,
2015-04-11,9.02,0.0,,,,,,,,
2015-04-14,13.42,0.0,,,,,,,,
2015-04-15,15.84,0.0,,,,,,,,
2015-04-16,14.96,0.0,,,,,,,,
2015-04-17,11.66,0.0,,,,,,,,
2015-04-18,10.56,0.0,,,,,,,,
2015-04-19,15.4,0.0,,,,,,,,
2015-04-20,13.64,0.0,,,,,,,,
2015-04-21,17.6,0.0,,,,,,,,
2015-04-22,20.46,0.0,,,,,,,,
2015-04-23,15.18,0.0,,,,,,,,
2015-04-24,22.0,0.0,,,,,,,,
2015-04-25,6.38,0.0,,,,,,,,
2015-04-26,11.88,0.0,,,,,,,,
2015-04-28,12.76,0.0,,,,,,,,
2015-04-29,16.06,0.0,,,,,,,,
2015-04-30,11.22,0.0,,,,,,,,
2015-05-02,7.48,0.0,,,,,,,,
2015-05-05,18.7,0.0,,,,,,,,
2015-05-06,16.94,0.0,,,,,,,,
2015-05-07,18.26,0.0,,,,,,,,
2015-05-08,10.12,0.0,,,,,,,,
2015-05-10,5.28,0.0,,,,,,,,
2015-05-11,11.44,0.0,,,,,,,,
2015-05-13,16.28,0.0,,,,,,,,
2015-05-16,10.34,0.0,,,,,,,,
2015-05-19,12.54,0.0,,,,,,,,
2015-05-25,17.38,0.0,,,,,,,,
2015-05-27,14.52,0.0,,,,,,,,
2015-05-29,7.26,0.0,,,,,,,,
2015-06-01,13.02,0.0,,,,,,,,
2015-06-03,9.66,0.0,,,,,,,,
2015-06-04,14.7,0.0,,,,,,,,
2015-06-05,12.18,0.0,,,,,,,,
2015-06-06,12.39,0.0,,,,,,,,
2015-06-07,12.81,0.0,,,,,,,,
2015-06-08,10.5,0.0,,,,,,,,
2015-06-09,9.45,0.0,,,,,,,,
2015-06-11,8.82,0.0,,,,,,,,
2015-06-12,10.29,0.0,,,,,,,,
2015-06-13,11.34,0.0,,,,,,,,
2015-06-14,15.33,0.0,,,,,,,,
2015-06-16,21.0,0.0,,,,,,,,
2015-06-17,16.38,0.0,,,,,,,,
2015-06-20,15.96,0.0,,,,,,,,
2015-06-21,7.56,0.0,,,,,,,,
2015-06-23,11.55,0.0,,,,,,,,
2015-06-25,11.76,0.0,,,,,,,,
2015-06-26,10.08,0.0,,,,,,,,
2015-06-27,6.09,0.0,,,,,,,,
2015-07-03,9.4,0.0,,,,,,,,
2015-07-05,4.6000000000000005,0.0,,,,,,,,
2015-07-09,19.0,0.0,,,,,,,,
2015-07-15,16.6,0.0,,,,,,,,
2015-07-17,18.6,0.0,,,,,,,,
2015-07-18,4.4,0.0,,,,,,,,
2015-07-22,19.6,0.0,,,,,,,,
2015-07-26,4.2,0.0,,,,,,,,
2015-07-31,11.6,0.0,,,,,,,,
2015-08-01,16.34,0.0,,,,,,,,
2015-08-02,3.8,0.0,,,,,,,,
2015-08-03,14.06,0.0,,,,,,,,
2015-08-04,10.83,0.0,,,,,,,,
2015-08-05,9.88,0.0,,,,,,,,
2015-08-07,11.21,0.0,,,,,,,,
2015-08-08,8.74,0.0,,,,,,,,
2015-08-10,6.84,0.0,,,,,,,,
2015-08-12,14.82,0.0,,,,,,,,
2015-08-13,10.07,0.0,,,,,,,,
2015-08-14,15.01,0.0,,,,,,,,
2015-08-17,14.44,0.0,,,,,,,,
2015-08-18,13.49,0.0,,,,,,,,
2015-08-19,10.64,0.0,,,,,,,,
2015-08-20,15.58,0.0,,,,,,,,
2015-08-22,12.16,0.0,,,,,,,,
2015-08-23,4.94,0.0,,,,,,,,
2015-08-25,8.55,0.0,,,,,,,,
2015-08-26,9.31,0.0,,,,,,,,
2015-08-27,7.6,0.0,,,,,,,,
2015-08-28,13.68,0.0,,,,,,,,
2015-09-02,14.74,0.0,,,,,,,,
2015-09-04,12.32,0.0,,,,,,,,
2015-09-08,8.8,0.0,,,,,,,,
2015-09-09,19.14,0.0,,,,,,,,
2015-09-13,19.58,0.0,,,,,,,,
2015-09-15,20.02,0.0,,,,,,,,
2015-09-18,5.94,0.0,,,,,,,,
2015-10-02,13.6,0.0,,,,,,,,
2015-10-03,1.4,0.0,,,,,,,,
2015-10-04,15.6,0.0,,,,,,,,
2015-10-05,16.0,0.0,,,,,,,,
2015-10-12,7.2,0.0,,,,,,,,
2015-10-16,14.6,0.0,,,,,,,,
2015-10-19,18.8,0.0,,,,,,,,
2015-10-21,17.400000000000002,0.0,,,,,,,,
2015-10-23,12.4,0.0,,,,,,,,
2015-10-24,16.8,0.0,,,,,,,,
2015-10-31,4.0,0.0,,,,,,,,
2015-11-02,12.73,0.0,,,,,,,,
2015-11-04,11.97,0.0,,,,,,,,
2015-11-05,13.11,0.0,,,,,,,,
2015-11-06,18.62,0.0,,,,,,,,
2015-11-07,10.26,0.0,,,,,,,,
2015-11-08,10.45,0.0,,,,,,,,
2015-11-10,11.78,0.0,,,,,,,,
2015-11-11,11.59,0.0,,,,,,,,
2015-11-14,7.79,0.0,,,,,,,,
2015-11-15,2.47,0.0,,,,,,,,
2015-11-17,17.67,0.0,,,,,,,,
2015-11-18,12.92,0.0,,,,,,,,
2015-11-21,15.77,0.0,,,,,,,,
2015-11-24,17.29,0.0,,,,,,,,
2015-11-25,12.35,0.0,,,,,,,,
2015-11-27,11.02,0.0,,,,,,,,
2015-12-01,18.0,0.0,,,,,,,,
2015-12-02,10.44,0.0,,,,,,,,
2015-12-03,13.14,0.0,,,,,,,,
2015-12-04,12.78,0.0,,,,,,,,
2015-12-05,7.02,0.0,,,,,,,,
2015-12-07,17.46,0.0,,,,,,,,
2015-12-08,9.54,0.0,,,,,,,,
2015-12-10,12.42,0.0,,,,,,,,
2015-12-11,15.66,0.0,,,,,,,,
2015-12-12,7.92,0.0,,,,,,,,
2015-12-13,9.18,0.0,,,,,,,,
2015-12-15,9.9,0.0,,,,,,,,
2015-12-16,10.98,0.0,,,,,,,,
2015-12-17,16.02,0.0,,,,,,,,
2015-12-18,12.96,0.0,,,,,,,,
2015-12-19,8.64,0.0,,,,,,,,
2015-12-22,12.06,0.0,,,,,,,,
2015-12-24,8.28,0.0,,,,,,,,
2015-12-25,1.44,0.0,,,,,,,,
2015-12-26,3.78,0.0,,,,,,,,
2015-12-27,1.26,0.0,,,,,,,,
2015-12-28,8.1,0.0,,,,,,,,
2015-12-29,7.199999999999999,0.0,,,,,,,,
2015-12-30,17.28,0.0,,,,,,,,
2016-01-05,15.12,0.0,,,,,,,,
2016-01-06,11.7,0.0,,,,,,,,
2016-01-07,14.04,0.0,,,,,,,,
2016-01-12,4.859999999999999,0.0,,,,,,,,
2016-01-14,3.96,0.0,,,,,,,,
2016-01-15,17.82,0.0,,,,,,,,
2016-01-16,9.72,0.0,,,,,,,,
2016-01-18,5.22,0.0,,,,,,,,
2016-01-21,15.48,0.0,,,,,,,,
2016-02-09,18.4,0.0,,,,,,,,
2016-02-14,6.800000000000001,0.0,,,,,,,,
2016-02-22,19.4,0.0,,,,,,,,
2016-02-24,15.0,0.0,,,,,,,,
2016-03-02,7.0,0.0,,,,,,,,
2016-03-11,6.6000000000000005,0.0,,,,,,,,
2016-03-24,9.2,0.0,,,,,,,,
2016-03-25,8.0,0.0,,,,,,,,
2016-04-01,26.0,0.0,,,,,,,,
2016-04-02,12.22,0.0,,,,,,,,
2016-04-03,10.92,0.0,,,,,,,,
2016-04-04,18.46,0.0,,,,,,,,
2016-04-05,15.86,0.0,,,,,,,,
2016-04-06,11.18,0.0,,,,,,,,
2016-04-07,9.1,0.0,,,,,,,,
2016-04-10,8.84,0.0,,,,,,,,
2016-04-12,10.14,0.0,,,,,,,,
2016-04-14,14.56,0.0,,,,,,,,
2016-04-15,7.28,0.0,,,,,,,,
2016-04-16,8.58,0.0,,,,,,,,
2016-04-17,10.66,0.0,,,,,,,,
2016-04-18,12.48,0.0,,,,,,,,
2016-04-19,13.78,0.0,,,,,,,,
2016-04-21,6.76,0.0,,,,,,,,
2016-04-22,11.96,0.0,,,,,,,,
2016-04-28,9.62,0.0,,,,,,,,
2016-04-29,6.5,0.0,,,,,,,,
2016-04-30,7.0200000000000005,0.0,,,,,,,,
2016-05-01,6.12,0.0,,,,,,,,
2016-05-12,11.52,0.0,,,,,,,,
2016-05-13,14.22,0.0,,,,,,,,
2016-05-14,7.38,0.0,,,,,,,,
2016-05-15,6.48,0.0,,,,,,,,
2016-05-17,13.32,0.0,,,,,,,,
2016-05-19,14.58,0.0,,,,,,,,
2016-05-22,13.86,0.0,,,,,,,,
2016-05-23,7.739999999999999,0.0,,,,,,,,
2016-05-25,9.36,0.0,,,,,,,,
2016-05-27,12.24,0.0,,,,,,,,
2016-05-30,6.3,0.0,,,,,,,,
2016-06-04,5.04,0.0,,,,,,,,
2016-06-08,16.919999999999998,0.0,,,,,,,,
2016-06-15,13.5,0.0,,,,,,,,
2016-06-20,14.76,0.0,,,,,,,,
2016-07-01,10.03,0.0,,,,,,,,
2016-07-03,7.99,0.0,,,,,,,,
2016-07-04,6.970000000000001,0.0,,,,,,,,
2016-07-06,5.2700000000000005,0.0,,,,,,,,
2016-07-07,11.05,0.0,,,,,,,,
2016-07-09,3.74,0.0,,,,,,,,
2016-07-10,8.33,0.0,,,,,,,,
2016-07-11,5.78,0.0,,,,,,,,
2016-07-12,8.5,0.0,,,,,,,,
2016-07-13,7.31,0.0,,,,,,,,
2016-07-14,17.0,0.0,,,,,,,,
2016-07-18,5.95,0.0,,,,,,,,
2016-07-19,7.82,0.0,,,,,,,,
2016-07-24,10.71,0.0,,,,,,,,
2016-07-26,10.37,0.0,,,,,,,,
2016-07-27,11.56,0.0,,,,,,,,
2016-07-31,9.01,0.0,,,,,,,,
2016-08-07,5.4,0.0,,,,,,,,
2016-08-08,6.66,0.0,,,,,,,,
2016-08-12,8.459999999999999,0.0,,,,,,,,
2016-08-26,5.76,0.0,,,,,,,,
2016-08-27,4.14,0.0,,,,,,,,
2016-08-29,15.3,0.0,,,,,,,,
2016-09-02,13.87,0.0,,,,,,,,
2016-09-06,14.25,0.0,,,,,,,,
2016-09-09,15.39,0.0,,,,,,,,
2016-09-10,9.5,0.0,,,,,,,,
2016-09-17,14.63,0.0,,,,,,,,
2016-09-22,13.3,0.0,,,,,,,,
2016-10-01,8.200000000000001,0.0,,,,,,,,
2016-10-24,18.2,0.0,,,,,,,,
2016-11-01,17.43,0.0,,,,,,,,
2016-11-02,18.27,0.0,,,,,,,,
2016-11-03,18.9,0.0,,,,,,,,
2016-11-04,17.22,0.0,,,,,,,,
2016-11-06,14.28,0.0,,,,,,,,
2016-11-07,18.06,0.0,,,,,,,,
2016-11-08,14.07,0.0,,,,,,,,
2016-11-11,8.61,0.0,,,,,,,,
2016-11-12,14.49,0.0,,,,,,,,
2016-11-14,19.11,0.0,,,,,,,,
2016-11-17,17.009999999999998,0.0,,,,,,,,
2016-11-20,18.48,0.0,,,,,,,,
2016-11-24,5.46,0.0,,,,,,,,
2016-11-25,20.37,0.0,,,,,,,,
2016-11-26,13.65,0.0,,,,,,,,
2016-11-27,20.16,0.0,,,,,,,,
2016-11-30,15.75,0.0,,,,,,,,
2016-12-14,10.4,0.0,,,,,,,,
2017-01-03,19.53,0.0,,,,,,,,
2017-01-04,16.169999999999998,0.0,,,,,,,,
2017-01-13,13.44,0.0,,,,,,,,
2017-02-12,20.24,0.0,,,,,,,,
2017-02-13,19.36,0.0,,,,,,,,
2017-02-28,17.16,0.0,,,,,,,,
2017-03-04,14.91,0.0,,,,,,,,
2017-03-10,9.03,0.0,,,,,,,,
2017-03-14,19.95,0.0,,,,,,,,
2017-03-15,9.87,0.0,,,,,,,,
2017-03-19,16.59,0.0,,,,,,,,
2017-04-01,9.84,0.0,,,,,,,,
2017-04-02,19.92,0.0,,,,,,,,
2017-04-03,24.0,0.0,,,,,,,,
2017-04-04,14.88,0.0,,,,,,,,
2017-04-05,13.92,0.0,,,,,,,,
2017-04-06,17.759999999999998,0.0,,,,,,,,
2017-04-10,21.12,0.0,,,,,,,,
2017-04-11,16.56,0.0,,,,,,,,
2017-04-13,18.24,0.0,,,,,,,,
2017-04-14,18.72,0.0,,,,,,,,
2017-04-15,20.64,0.0,,,,,,,,
2017-04-16,12.72,0.0,,,,,,,,
2017-04-18,18.96,0.0,,,,,,,,
2017-04-20,21.6,0.0,,,,,,,,
2017-04-23,15.36,0.0,,,,,,,,
2017-04-24,19.2,0.0,,,,,,,,
2017-04-27,17.04,0.0,,,,,,,,
2017-04-29,9.12,0.0,,,,,,,,
2017-05-13,6.51,0.0,,,,,,,,
2017-05-19,7.14,0.0,,,,,,,,
2017-05-20,6.93,0.0,,,,,,,,
2017-05-29,8.19,0.0,,,,,,,,
2017-06-04,5.06,0.0,,,,,,,,
2017-06-10,7.04,0.0,,,,,,,,
2017-06-17,9.68,0.0,,,,,,,,
2017-06-23,12.1,0.0,,,,,,,,
2017-06-27,8.36,0.0,,,,,,,,
2017-06-30,18.04,0.0,,,,,,,,
2017-07-01,6.72,0.0,,,,,,,,
2017-07-02,7.68,0.0,,,,,,,,
2017-07-04,7.439999999999999,0.0,,,,,,,,
2017-07-07,11.04,0.0,,,,,,,,
2017-07-11,10.32,0.0,,,,,,,,
2017-07-17,8.16,0.0,,,,,,,,
2017-07-22,6.0,0.0,,,,,,,,
2017-07-28,6.96,0.0,,,,,,,,
2017-08-01,15.08,0.0,,,,,,,,
2017-08-02,22.36,0.0,,,,,,,,
2017-08-03,24.7,0.0,,,,,,,,
2017-08-05,17.94,0.0,,,,,,,,
2017-08-06,12.74,0.0,,,,,,,,
2017-08-09,17.42,0.0,,,,,,,,
2017-08-11,19.76,0.0,,,,,,,,
2017-08-12,17.68,0.0,,,,,,,,
2017-08-15,15.34,0.0,,,,,,,,
2017-08-18,16.12,0.0,,,,,,,,
2017-08-24,22.62,0.0,,,,,,,,
2017-08-29,13.26,0.0,,,,,,,,
2017-08-31,20.8,0.0,,,,,,,,
2017-09-01,23.76,0.0,,,,,,,,
2017-09-02,18.630000000000003,0.0,,,,,,,,
2017-09-03,14.580000000000002,0.0,,,,,,,,
2017-09-05,23.49,0.0,,,,,,,,
2017-09-06,26.19,0.0,,,,,,,,
2017-09-09,11.07,0.0,,,,,,,,
2017-09-10,20.520000000000003,0.0,,,,,,,,
2017-09-11,27.0,0.0,,,,,,,,
2017-09-12,23.22,0.0,,,,,,,,
2017-09-13,17.01,0.0,,,,,,,,
2017-09-14,14.85,0.0,,,,,,,,
2017-09-15,25.380000000000003,0.0,,,,,,,,
2017-09-16,16.470000000000002,0.0,,,,,,,,
2017-09-17,18.36,0.0,,,,,,,,
2017-09-19,20.25,0.0,,,,,,,,
2017-09-21,24.03,0.0,,,,,,,,
2017-09-22,16.740000000000002,0.0,,,,,,,,
2017-09-24,22.41,0.0,,,,,,,,
2017-09-25,16.200000000000003,0.0,,,,,,,,
2017-09-28,18.09,0.0,,,,,,,,
2017-09-29,19.44,0.0,,,,,,,,
2017-10-04,18.98,0.0,,,,,,,,
2017-10-05,16.900000000000002,0.0,,,,,,,,
2017-10-09,16.64,0.0,,,,,,,,
2017-10-13,19.5,0.0,,,,,,,,
2017-10-16,24.44,0.0,,,,,,,,
2017-10-19,20.28,0.0,,,,,,,,
2017-10-26,22.880000000000003,0.0,,,,,,,,
2017-11-03,24.96,0.0,,,,,,,,
2017-11-05,21.06,0.0,,,,,,,,
2017-11-13,19.24,0.0,,,,,,,,
2017-11-14,23.14,0.0,,,,,,,,
2017-11-22,23.92,0.0,,,,,,,,
2017-11-30,13.52,0.0,,,,,,,,
2017-12-15,20.54,0.0,,,,,,,,
2017-12-23,8.06,0.0,,,,,,,,
2018-01-02,22.680000000000003,0.0,,,,,,,,
2018-01-03,25.200000000000003,0.0,,,,,,,,
2018-01-05,21.840000000000003,0.0,,,,,,,,
2018-01-06,17.360000000000003,0.0,,,,,,,,
2018-01-07,14.000000000000002,0.0,,,,,,,,
2018-01-09,17.92,0.0,,,,,,,,
2018-01-11,14.840000000000002,0.0,,,,,,,,
2018-01-12,22.12,0.0,,,,,,,,
2018-01-14,18.200000000000003,0.0,,,,,,,,
2018-01-15,25.76,0.0,,,,,,,,
2018-01-16,21.56,0.0,,,,,,,,
2018-01-17,12.88,0.0,,,,,,,,
2018-01-19,20.44,0.0,,,,,,,,
2018-01-21,21.000000000000004,0.0,,,,,,,,
2018-01-23,21.28,0.0,,,,,,,,
2018-01-25,19.880000000000003,0.0,,,,,,,,
2018-01-27,28.000000000000004,0.0,,,,,,,,
2018-01-29,27.72,0.0,,,,,,,,
2018-02-01,21.33,0.0,,,,,,,,
2018-02-06,21.87,0.0,,,,,,,,
2018-02-10,25.110000000000003,0.0,,,,,,,,
2018-02-13,13.77,0.0,,,,,,,,
2018-02-17,14.31,0.0,,,,,,,,
2018-02-24,12.15,0.0,,,,,,,,
2018-02-26,25.65,0.0,,,,,,,,
2018-02-28,19.17,0.0,,,,,,,,
2018-03-02,10.53,0.0,,,,,,,,
2018-03-10,13.23,0.0,,,,,,,,
2018-03-20,11.61,0.0,,,,,,,,
2018-03-21,19.98,0.0,,,,,,,,
2018-03-26,15.93,0.0,,,,,,,,
2018-04-02,24.3,0.0,,,,,,,,
2018-04-04,17.55,0.0,,,,,,,,
2018-04-10,19.71,0.0,,,,,,,,
2018-04-12,24.57,0.0,,,,,,,,
2018-04-25,22.68,0.0,,,,,,,,
2018-05-04,26.46,0.0,,,,,,,,
2018-05-10,12.69,0.0,,,,,,,,
2018-05-17,22.14,0.0,,,,,,,,
2018-05-20,25.92,0.0,,,,,,,,
2018-06-07,25.48,0.0,,,,,,,,
2018-06-11,21.32,0.0,,,,,,,,
2018-06-23,8.32,0.0,,,,,,,,
2018-06-28,25.74,0.0,,,,,,,,
2018-07-09,23.66,0.0,,,,,,,,
2018-07-12,21.58,0.0,,,,,,,,
2018-07-20,21.84,0.0,,,,,,,,
2018-08-04,24.18,0.0,,,,,,,,
2018-09-02,23.1,0.0,,,,,,,,
2018-09-05,22.5,0.0,,,,,,,,
2018-09-06,26.4,0.0,,,,,,,,
2018-09-11,28.5,0.0,,,,,,,,
2018-09-14,22.8,0.0,,,,,,,,
2018-09-15,16.5,0.0,,,,,,,,
2018-09-18,30.0,0.0,,,,,,,,
2018-09-21,20.1,0.0,,,,,,,,
2018-09-25,23.4,0.0,,,,,,,,
2018-10-01,24.94,0.0,,,,,,,,
2018-10-02,18.56,0.0,,,,,,,,
2018-10-03,20.3,0.0,,,,,,,,
2018-10-04,15.659999999999998,0.0,,,,,,,,
2018-10-06,10.73,0.0,,,,,,,,
2018-10-07,20.88,0.0,,,,,,,,
2018-10-08,19.72,0.0,,,,,,,,
2018-10-11,29.0,0.0,,,,,,,,
2018-10-15,21.17,0.0,,,,,,,,
2018-10-17,17.98,0.0,,,,,,,,
2018-10-18,20.01,0.0,,,,,,,,
2018-10-19,24.65,0.0,,,,,,,,
2018-10-20,20.59,0.0,,,,,,,,
2018-10-25,17.4,0.0,,,,,,,,
2018-10-26,22.04,0.0,,,,,,,,
2018-10-27,15.37,0.0,,,,,,,,
2018-10-28,13.34,0.0,,,,,,,,
2018-10-29,24.36,0.0,,,,,,,,
2018-10-30,15.079999999999998,0.0,,,,,,,,
2018-10-31,10.15,0.0,,,,,,,,
2018-11-02,14.21,0.0,,,,,,,,
2018-11-03,14.499999999999998,0.0,,,,,,,,
2018-11-05,17.689999999999998,0.0,,,,,,,,
2018-11-06,15.95,0.0,,,,,,,,
2018-11-08,13.919999999999998,0.0,,,,,,,,
2018-11-09,22.33,0.0,,,,,,,,
2018-11-10,16.82,0.0,,,,,,,,
2018-11-15,25.81,0.0,,,,,,,,
2018-11-19,27.84,0.0,,,,,,,,
2018-11-21,16.24,0.0,,,,,,,,
2018-11-23,17.11,0.0,,,,,,,,
2018-11-26,18.85,0.0,,,,,,,,
2018-11-28,26.1,0.0,,,,,,,,
2018-12-01,20.72,0.0,,,,,,,,
2018-12-02,13.72,0.0,,,,,,,,
2018-12-09,18.76,0.0,,,,,,,,
2018-12-13,24.92,0.0,,,,,,,,
2018-12-15,19.040000000000003,0.0,,,,,,,,
2018-12-18,16.240000000000002,0.0,,,,,,,,
2018-12-23,12.04,0.0,,,,,,,,
2018-12-28,13.160000000000002,0.0,,,,,,,,
2018-12-30,17.080000000000002,0.0,,,,,,,,
2019-01-01,7.280000000000001,0.0,,,,,,,,
2019-01-03,14.560000000000002,0.0,,,,,,,,
2019-01-07,22.4,0.0,,,,,,,,
2019-01-08,15.400000000000002,0.0,,,,,,,,
2019-01-20,8.680000000000001,0.0,,,,,,,,
2019-01-22,24.360000000000003,0.0,,,,,,,,
2019-01-30,16.520000000000003,0.0,,,,,,,,
2019-02-02,16.830000000000002,0.0,,,,,,,,
2019-02-03,12.87,0.0,,,,,,,,
2019-02-05,25.41,0.0,,,,,,,,
2019-02-06,28.71,0.0,,,,,,,,
2019-02-07,29.37,0.0,,,,,,,,
2019-02-08,22.44,0.0,,,,,,,,
2019-02-11,33.0,0.0,,,,,,,,
2019-02-14,26.07,0.0,,,,,,,,
2019-02-16,24.42,0.0,,,,,,,,
